BRAZIL.potential_crop_land_forage_yield,1.19E-02,1.10E-02,1.06E-02,1.07E-02,1.05E-02,1.25E-02,1.29E-02,1.30E-02,1.34E-02,1.37E-02,1.39E-02,1.41E-02,1.61E-02,1.53E-02,1.45E-02,1.55E-02,1.75E-02,1.76E-02,1.68E-02,1.69E-02,1.70E-02,1.81E-02,1.80E-02,1.85E-02,1.82E-02,1.78E-02,1.77E-02,1.77E-02,1.71E-02,1.70E-02,1.62E-02,1.51E-02,1.58E-02,1.55E-02,1.38E-02,1.43E-02,1.49E-02,1.47E-02,1.52E-02,1.50E-02,1.53E-02,1.51E-02,1.49E-02,1.59E-02,1.58E-02,1.58E-02,1.59E-02,1.58E-02,1.68E-02
CAN.potential_crop_land_forage_yield,1.19E-02,1.10E-02,1.06E-02,1.07E-02,1.05E-02,1.25E-02,1.29E-02,1.30E-02,1.34E-02,1.37E-02,1.39E-02,1.41E-02,1.61E-02,1.53E-02,1.45E-02,1.55E-02,1.75E-02,1.76E-02,1.68E-02,1.69E-02,1.70E-02,1.81E-02,1.80E-02,1.85E-02,1.82E-02,1.78E-02,1.77E-02,1.77E-02,1.71E-02,1.70E-02,1.62E-02,1.51E-02,1.58E-02,1.55E-02,1.38E-02,1.43E-02,1.49E-02,1.47E-02,1.52E-02,1.50E-02,1.53E-02,1.51E-02,1.49E-02,1.59E-02,1.58E-02,1.58E-02,1.59E-02,1.58E-02,1.68E-02
CHIHKG.potential_crop_land_forage_yield,1.19E-02,1.10E-02,1.06E-02,1.07E-02,1.05E-02,1.25E-02,1.29E-02,1.30E-02,1.34E-02,1.37E-02,1.39E-02,1.41E-02,1.61E-02,1.53E-02,1.45E-02,1.55E-02,1.75E-02,1.76E-02,1.68E-02,1.69E-02,1.70E-02,1.81E-02,1.80E-02,1.85E-02,1.82E-02,1.78E-02,1.77E-02,1.77E-02,1.71E-02,1.70E-02,1.62E-02,1.51E-02,1.58E-02,1.55E-02,1.38E-02,1.43E-02,1.49E-02,1.47E-02,1.52E-02,1.50E-02,1.53E-02,1.51E-02,1.49E-02,1.59E-02,1.58E-02,1.58E-02,1.59E-02,1.58E-02,1.68E-02
C_C_Amer.potential_crop_land_forage_yield,1.19E-02,1.10E-02,1.06E-02,1.07E-02,1.05E-02,1.25E-02,1.29E-02,1.30E-02,1.34E-02,1.37E-02,1.39E-02,1.41E-02,1.61E-02,1.53E-02,1.45E-02,1.55E-02,1.75E-02,1.76E-02,1.68E-02,1.69E-02,1.70E-02,1.81E-02,1.80E-02,1.85E-02,1.82E-02,1.78E-02,1.77E-02,1.77E-02,1.71E-02,1.70E-02,1.62E-02,1.51E-02,1.58E-02,1.55E-02,1.38E-02,1.43E-02,1.49E-02,1.47E-02,1.52E-02,1.50E-02,1.53E-02,1.51E-02,1.49E-02,1.59E-02,1.58E-02,1.58E-02,1.59E-02,1.58E-02,1.68E-02
EU27.potential_crop_land_forage_yield,1.19E-02,1.10E-02,1.06E-02,1.07E-02,1.05E-02,1.25E-02,1.29E-02,1.30E-02,1.34E-02,1.37E-02,1.39E-02,1.41E-02,1.61E-02,1.53E-02,1.45E-02,1.55E-02,1.75E-02,1.76E-02,1.68E-02,1.69E-02,1.70E-02,1.81E-02,1.80E-02,1.85E-02,1.82E-02,1.78E-02,1.77E-02,1.77E-02,1.71E-02,1.70E-02,1.62E-02,1.51E-02,1.58E-02,1.55E-02,1.38E-02,1.43E-02,1.49E-02,1.47E-02,1.52E-02,1.50E-02,1.53E-02,1.51E-02,1.49E-02,1.59E-02,1.58E-02,1.58E-02,1.59E-02,1.58E-02,1.68E-02
E_Asia.potential_crop_land_forage_yield,1.19E-02,1.10E-02,1.06E-02,1.07E-02,1.05E-02,1.25E-02,1.29E-02,1.30E-02,1.34E-02,1.37E-02,1.39E-02,1.41E-02,1.61E-02,1.53E-02,1.45E-02,1.55E-02,1.75E-02,1.76E-02,1.68E-02,1.69E-02,1.70E-02,1.81E-02,1.80E-02,1.85E-02,1.82E-02,1.78E-02,1.77E-02,1.77E-02,1.71E-02,1.70E-02,1.62E-02,1.51E-02,1.58E-02,1.55E-02,1.38E-02,1.43E-02,1.49E-02,1.47E-02,1.52E-02,1.50E-02,1.53E-02,1.51E-02,1.49E-02,1.59E-02,1.58E-02,1.58E-02,1.59E-02,1.58E-02,1.68E-02
INDIA.potential_crop_land_forage_yield,1.19E-02,1.10E-02,1.06E-02,1.07E-02,1.05E-02,1.25E-02,1.29E-02,1.30E-02,1.34E-02,1.37E-02,1.39E-02,1.41E-02,1.61E-02,1.53E-02,1.45E-02,1.55E-02,1.75E-02,1.76E-02,1.68E-02,1.69E-02,1.70E-02,1.81E-02,1.80E-02,1.85E-02,1.82E-02,1.78E-02,1.77E-02,1.77E-02,1.71E-02,1.70E-02,1.62E-02,1.51E-02,1.58E-02,1.55E-02,1.38E-02,1.43E-02,1.49E-02,1.47E-02,1.52E-02,1.50E-02,1.53E-02,1.51E-02,1.49E-02,1.59E-02,1.58E-02,1.58E-02,1.59E-02,1.58E-02,1.68E-02
JAPAN.potential_crop_land_forage_yield,1.19E-02,1.10E-02,1.06E-02,1.07E-02,1.05E-02,1.25E-02,1.29E-02,1.30E-02,1.34E-02,1.37E-02,1.39E-02,1.41E-02,1.61E-02,1.53E-02,1.45E-02,1.55E-02,1.75E-02,1.76E-02,1.68E-02,1.69E-02,1.70E-02,1.81E-02,1.80E-02,1.85E-02,1.82E-02,1.78E-02,1.77E-02,1.77E-02,1.71E-02,1.70E-02,1.62E-02,1.51E-02,1.58E-02,1.55E-02,1.38E-02,1.43E-02,1.49E-02,1.47E-02,1.52E-02,1.50E-02,1.53E-02,1.51E-02,1.49E-02,1.59E-02,1.58E-02,1.58E-02,1.59E-02,1.58E-02,1.68E-02
MEAS_Nafr.potential_crop_land_forage_yield,1.19E-02,1.10E-02,1.06E-02,1.07E-02,1.05E-02,1.25E-02,1.29E-02,1.30E-02,1.34E-02,1.37E-02,1.39E-02,1.41E-02,1.61E-02,1.53E-02,1.45E-02,1.55E-02,1.75E-02,1.76E-02,1.68E-02,1.69E-02,1.70E-02,1.81E-02,1.80E-02,1.85E-02,1.82E-02,1.78E-02,1.77E-02,1.77E-02,1.71E-02,1.70E-02,1.62E-02,1.51E-02,1.58E-02,1.55E-02,1.38E-02,1.43E-02,1.49E-02,1.47E-02,1.52E-02,1.50E-02,1.53E-02,1.51E-02,1.49E-02,1.59E-02,1.58E-02,1.58E-02,1.59E-02,1.58E-02,1.68E-02
Mala_Indo.potential_crop_land_forage_yield,1.19E-02,1.10E-02,1.06E-02,1.07E-02,1.05E-02,1.25E-02,1.29E-02,1.30E-02,1.34E-02,1.37E-02,1.39E-02,1.41E-02,1.61E-02,1.53E-02,1.45E-02,1.55E-02,1.75E-02,1.76E-02,1.68E-02,1.69E-02,1.70E-02,1.81E-02,1.80E-02,1.85E-02,1.82E-02,1.78E-02,1.77E-02,1.77E-02,1.71E-02,1.70E-02,1.62E-02,1.51E-02,1.58E-02,1.55E-02,1.38E-02,1.43E-02,1.49E-02,1.47E-02,1.52E-02,1.50E-02,1.53E-02,1.51E-02,1.49E-02,1.59E-02,1.58E-02,1.58E-02,1.59E-02,1.58E-02,1.68E-02
