...,0.0008507001,0.0008896094,0.000792936,0.0007299059,0.0009132022,0.0008267579,0.0008874435,0.001102806,0.001168786,0.001208583,0.001306571,0.001379907,0.001270813,0.001171931,0.001338367,0.001410315,0.001386607,0.001479756,0.001568283,0.001435614,0.001629917,0.001691254,0.001815809,0.001843223,0.001870103,0.002045962,0.001916152,0.002001908,0.002244389,0.002121084,0.002281387,0.002394022,0.002326664,0.002379580,0.002559043,0.002482804,0.002678948,0.002485194,0.002590078,0.002778465,0.002708095,0.002762085,0.002610001,0.002713180,0.002601568,0.002618772,0.002707914,0.002802216,0.002907387,0.002829944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.001541895,0.001395871,0.001549806,0.001617081,0.001293586,0.001295197,0.001548362,0.00161341,0.001609448,0.001684888,0.001710958,0.001604566,0.001725924,0.001574360,0.00185817,0.001637240,0.001961284,0.001991208,0.001610474,0.002000224,0.001962322,0.001849660,0.002183299,0.002127195,0.002329223,0.002205166,0.002199094,0.002548627,0.002616057,0.002612459,0.002627091,0.00260924,0.002830344,0.002864484,0.002697196,0.002822581,0.002845654,0.002880544,0.002978211,0.002850801,0.003115813,0.002616324,0.003117662,0.002975586,0.003153702,0.003175919,0.003292416,0.003416858,0.003194743,0.003264411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.0004630401,0.0005195524,0.0004935337,0.0005091499,0.0004227757,0.0004818367,0.0005187194,0.0004997424,0.0005153437,0.0005704348,0.0005184097,0.0004658996,0.0005754693,0.000534517,0.0006101795,0.0006401579,0.000653534,0.000666119,0.0006130425,0.0005985506,0.0006694045,0.000610161,0.0007238668,0.0006858487,0.0005707253,0.0005750898,0.0006671429,0.0007032529,0.0007952744,0.000774896,0.0006478588,0.0009398423,0.0007948381,0.0007887807,0.0007717145,0.0009138497,0.0007908025,0.0008761836,0.000822777,0.0008076175,0.0008769981,0.0007378033,0.0009824085,0.0008603953,0.0008662476,0.0009120109,0.001016438,0.001006467,0.000943647,0.000977956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.0007847022,0.0007885452,0.0008182587,0.0008143777,0.0007261966,0.0007424957,0.0008363587,0.0008069268,0.0008514766,0.0008978391,0.000933217,0.0007760072,0.0009267638,0.0008563805,0.000961299,0.0008612374,0.0009086528,0.0009008155,0.0008747539,0.000842467,0.0009581096,0.000889821,0.0009473462,0.001029917,0.000961455,0.0009078212,0.0009413718,0.001138533,0.001160495,0.001138454,0.001066202,0.001239334,0.001177642,0.001284321,0.001307926,0.001366937,0.001319438,0.001292534,0.001245750,0.001224296,0.001333444,0.001170729,0.00146965,0.001347140,0.001429511,0.001491417,0.001727310,0.001521034,0.001537258,0.001780943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.04558682,0.04233184,0.04099599,0.04634282,0.04690038,0.04372003,0.04034203,0.04665364,0.04923624,0.04913537,0.04832428,0.04751088,0.05093286,0.05116275,0.04985454,0.0509029,0.05338323,0.05615975,0.04911426,0.04935752,0.05784445,0.05835906,0.05644091,0.05597839,0.05767269,0.05998637,0.06044434,0.0600064,0.06099222,0.06559145,0.06539501,0.06614583,0.06387395,0.06715497,0.07119897,0.06773494,0.06649577,0.0711339,0.07653284,0.0709349,0.06857659,0.06736966,0.06357609,0.05937995,0.0647516,0.06692819,0.06903301,0.0688772,0.0644862,0.06613095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

JAPAN.potential_commodity_crop_yield,0.005678161,0.005427326,0.005973479,0.005664495,0.0060125,0.006370229,0.007438819,0.007768868,0.007997455,0.008558673,0.008467742,0.009405882,0.009441088,0.009646772,0.009717878,0.00983492,0.01014958,0.01033131,0.01001632,0.009807214,0.009300554,0.009921978,0.008943204,0.01004477,0.00975212,0.01036308,0.01015281,0.009699233,0.009779865,0.01035774,0.01001116,0.009929433,0.009149333,0.01021372,0.009572113,0.009203588,0.009413872,0.009205313,0.009781546,0.009946961,0.009532231,0.009809977,0.009643495,0.009857196,0.009670133,0.00909204,0.01001033,0.01029314,0.009233914,0.008914127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.002745491,0.002540498,0.001225801,0.002447855,0.002704350,0.002431149,0.002719313,0.003138958,0.002645375,0.002066318,0.002647625,0.002496922,0.002700935,0.002798309,0.002686384,0.002496072,0.002748837,0.003274107,0.003632886,0.003049712,0.002617647,0.003256365,0.003030950,0.003193187,0.003735897,0.003567006,0.003185909,0.003620567,0.003468992,0.003653994,0.003179724,0.003537063,0.003473856,0.003718236,0.002931923,0.003016404,0.00363873,0.003511097,0.003454384,0.003760656,0.003554596,0.004000967,0.004033459,0.004046566,0.004096956,0.003835089,0.004340010,0.004220307,0.003236678,0.002761237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.004879348,0.005137208,0.005082051,0.00501106,0.004948934,0.005084101,0.005749005,0.005718331,0.005550473,0.00563478,0.005243884,0.005845819,0.006017544,0.005860499,0.0061856,0.005501259,0.006168299,0.006175824,0.005986384,0.005127892,0.0056295,0.005688082,0.005700836,0.006413823,0.006224594,0.006321754,0.006190121,0.005885782,0.006167859,0.006327869,0.005858956,0.006275404,0.004578308,0.006770344,0.006343248,0.006540212,0.006416283,0.006218767,0.006414318,0.00670226,0.006635404,0.006582346,0.00584985,0.00641505,0.0066483,0.0063359,0.006511058,0.006778611,0.006520936,0.006511057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.002615095,0.002543007,0.002815240,0.002286435,0.002668730,0.002582787,0.00270311,0.002943963,0.00264639,0.002383954,0.002715445,0.002401787,0.002222630,0.002508657,0.002445121,0.002374065,0.002370159,0.002812952,0.003052904,0.002705318,0.002710241,0.002761098,0.002715328,0.003015667,0.002977476,0.002834191,0.002730136,0.002976814,0.002797517,0.002725604,0.002434229,0.002819142,0.003020426,0.002925848,0.002927473,0.003051165,0.002480709,0.001802773,0.002544917,0.002658086,0.002264701,0.002290457,0.002104095,0.002115197,0.002152220,0.002096683,0.002197883,0.002308078,0.001879400,0.001789607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.001447158,0.001423764,0.001299954,0.001258262,0.001461612,0.001446523,0.001592387,0.001655546,0.001661645,0.001654179,0.001547688,0.001758612,0.001649412,0.001746613,0.001690500,0.001612054,0.001739783,0.001728789,0.001756074,0.001531741,0.001782881,0.001706265,0.001880055,0.001951528,0.001858902,0.001971669,0.001954561,0.001790882,0.001895297,0.001661853,0.001567358,0.00188985,0.001355731,0.002066841,0.002088824,0.002175029,0.001829522,0.001514003,0.00178401,0.001962407,0.002029733,0.001837651,0.001572270,0.001263746,0.001719867,0.001651202,0.001671923,0.001810922,0.001630110,0.001639423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.03727706,0.04118066,0.03535572,0.04836271,0.04329683,0.0407565,0.04780636,0.05028958,0.04702979,0.05308183,0.04641516,0.05260262,0.05454803,0.04775484,0.04742058,0.05585464,0.05691087,0.0590642,0.06009564,0.05725152,0.05139706,0.06142857,0.05455638,0.05977335,0.06061922,0.05708138,0.05828008,0.0577573,0.06016254,0.05705393,0.05890961,0.05452696,0.052375,0.05766385,0.0577577,0.05252406,0.05628571,0.06293737,0.05773707,0.05490791,0.05962838,0.06002212,0.06039173,0.06406798,0.06097973,0.05873176,0.06535513,0.06628118,0.05901714,0.05310606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

MEAS_Nafr.potential_commodity_crop_yield,0.001536929,0.001888522,0.001884239,0.001909878,0.002402756,0.002092923,0.002053978,0.002186561,0.002411972,0.002232393,0.002336096,0.002328411,0.002265297,0.002441236,0.002398273,0.002730277,0.002374698,0.002760649,0.002527567,0.002765861,0.002739703,0.002828644,0.00280757,0.003084991,0.003204714,0.003408972,0.003267631,0.003467389,0.003768153,0.004153084,0.004160072,0.003917594,0.003777443,0.004396179,0.00393941,0.005191214,0.005278661,0.005343224,0.005292817,0.00565626,0.005212402,0.005813698,0.005875262,0.005724414,0.005903957,0.006147416,0.006009736,0.006123344,0.006200289,0.005876915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.0007272172,0.00092319,0.0008573828,0.0008117103,0.0008533126,0.0007827832,0.000825777,0.0009408592,0.0008329252,0.0008230507,0.000879305,0.001054429,0.0008346834,0.0009235667,0.00098657,0.001063242,0.0009078375,0.001007136,0.001017953,0.0010759,0.001014404,0.001166860,0.001080071,0.001150063,0.001281491,0.001451011,0.001397124,0.0015594,0.001385486,0.001628247,0.001741926,0.001668854,0.001648967,0.001842379,0.001776644,0.001890215,0.001692458,0.00189449,0.001785896,0.001644155,0.001985001,0.002195077,0.002276508,0.002286123,0.002078972,0.002495619,0.002155141,0.001902782,0.002379441,0.002265737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.003408676,0.004346289,0.00425393,0.003976748,0.003821780,0.003487632,0.00395905,0.004028779,0.004023132,0.004117003,0.004170253,0.004171875,0.004103232,0.003978292,0.004197348,0.004378213,0.004277689,0.004600517,0.004446219,0.004171655,0.004389972,0.004331091,0.004176284,0.004276834,0.004604018,0.004625009,0.004371162,0.004246704,0.004741121,0.005171523,0.005291219,0.005350675,0.005366924,0.005540202,0.005568613,0.00598614,0.006030626,0.005981796,0.006071417,0.006201177,0.006229334,0.006777141,0.007188126,0.006797487,0.006800777,0.006818879,0.006879294,0.00713698,0.006811138,0.006327181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.0006551901,0.0009601327,0.00086932,0.0008267246,0.0008762107,0.0006858078,0.0008287495,0.001049714,0.0009428561,0.000826852,0.0009234722,0.001038036,0.0007112096,0.0009243664,0.0008984081,0.001000757,0.0006911507,0.0008855579,0.0007910986,0.0009761013,0.0008132692,0.0009022079,0.0007602495,0.0007310624,0.0009423363,0.001058045,0.000847153,0.001304466,0.0008351782,0.0009209628,0.001061775,0.0009132636,0.001000850,0.001348423,0.001052966,0.001347090,0.0009895184,0.001075002,0.0009078965,0.0006853937,0.001117658,0.001170684,0.001322889,0.001197484,0.001030694,0.001301596,0.001042401,0.0007864444,0.001527712,0.001333122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.002001393,0.002004001,0.001381697,0.001459144,0.002051167,0.00242849,0.001935118,0.001736833,0.002160316,0.001553343,0.001558775,0.001407626,0.001404319,0.001418470,0.001438513,0.001285637,0.001265083,0.001314213,0.001194904,0.001457765,0.001252600,0.00146298,0.001396616,0.001312279,0.001300979,0.001407520,0.001243562,0.001214124,0.001201074,0.001310473,0.001374525,0.001345798,0.001325527,0.001246996,0.001133298,0.00177583,0.001486115,0.001597668,0.001459515,0.001445526,0.001234257,0.001440245,0.001490206,0.001477257,0.001295162,0.001339714,0.001238994,0.001225212,0.001383275,0.001530503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.04861818,0.05394188,0.0537682,0.04495343,0.04627718,0.04347444,0.04040226,0.04285064,0.04409559,0.04119548,0.04679864,0.0450448,0.04467868,0.04181128,0.04141392,0.04378766,0.0445584,0.04566158,0.04721693,0.0447044,0.04586497,0.04522617,0.04509327,0.05093616,0.05176579,0.05390708,0.04549954,0.05372264,0.05145171,0.05296717,0.05421935,0.05524575,0.05812309,0.05584111,0.05673582,0.05940217,0.0555802,0.05966608,0.06175644,0.0635705,0.06268888,0.06335689,0.06403673,0.06878328,0.06668083,0.06578488,0.06782476,0.06826311,0.06797244,0.0724724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

Mala_Indo.potential_commodity_crop_yield,0.001047665,0.001116977,0.001050243,0.001124849,0.001083158,0.001080928,0.001081303,0.001109429,0.001112742,0.001107138,0.001154734,0.001240821,0.00120377,0.001294671,0.001363172,0.001325136,0.001304793,0.001381233,0.001457675,0.001536865,0.001580606,0.001646253,0.001746511,0.001740572,0.001807991,0.001908696,0.002003566,0.002002120,0.002157263,0.00219986,0.002208874,0.002242671,0.002228671,0.002228257,0.002267462,0.002483037,0.002609603,0.002646949,0.002659031,0.002762037,0.002846161,0.003065924,0.003239973,0.00334127,0.003450544,0.003468643,0.003661976,0.004069572,0.004226887,0.004402129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.001786546,0.001805154,0.001755259,0.001780276,0.001799315,0.00180018,0.001778134,0.002142201,0.002254671,0.002377012,0.002429328,0.002450527,0.002563498,0.002656402,0.002632238,0.002779232,0.002779511,0.002866812,0.002974115,0.003260330,0.003447404,0.003667592,0.003768372,0.003822649,0.003862579,0.003895456,0.003941287,0.004012268,0.004150750,0.004208493,0.004251159,0.004267366,0.004295621,0.004266837,0.004282789,0.004351633,0.004352482,0.004125963,0.004180212,0.004325976,0.004317195,0.004400686,0.004477217,0.004471108,0.004511686,0.004556357,0.004643408,0.004828402,0.004932087,0.004954719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.003809595,0.003795672,0.003867641,0.003775607,0.003832365,0.003861482,0.004177087,0.004067287,0.004430419,0.004361434,0.004769426,0.004842005,0.004755219,0.005154196,0.005509492,0.005873607,0.005893212,0.006259492,0.006600405,0.007060301,0.007301496,0.008376771,0.007604316,0.008538128,0.008953775,0.008588449,0.008974486,0.009405813,0.009982423,0.009782197,0.009837903,0.009707293,0.01122493,0.01107140,0.01146505,0.01191548,0.01260643,0.01203441,0.01373813,0.01410619,0.01437661,0.01472623,0.01606826,0.01661065,0.01776049,0.01817628,0.01744394,0.01765515,0.01752756,0.01774319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.06130164,0.05773912,0.05235355,0.05664045,0.0563197,0.05201343,0.05219497,0.04572849,0.05052401,0.04795026,0.05298719,0.05327575,0.05148165,0.05612886,0.05720429,0.06005102,0.06644008,0.08118859,0.0731974,0.06290348,0.07885685,0.06409005,0.07139621,0.07110585,0.06240953,0.06292068,0.06526351,0.06476163,0.06195113,0.06381595,0.06071887,0.06480107,0.0634884,0.0630122,0.05844145,0.05869039,0.06226136,0.05923756,0.05190652,0.05559737,0.05597739,0.06115883,0.06066435,0.06462587,0.06492454,0.06289289,0.05267187,0.05342392,0.0539483,0.05386837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

Oceania.potential_commodity_crop_yield,0.00284772,0.002876171,0.002978947,0.002776783,0.002910241,0.002591773,0.003247635,0.003322399,0.003630994,0.003707085,0.003985068,0.004326443,0.00459136,0.004721654,0.005073562,0.00520474,0.005254247,0.00553759,0.005819792,0.005386068,0.005578092,0.005743215,0.004823963,0.005583526,0.00485314,0.005518639,0.006222741,0.006267276,0.006731731,0.006767741,0.006996578,0.007265059,0.006921554,0.007507242,0.007684273,0.008237294,0.007893952,0.00755284,0.007473618,0.007013735,0.00703243,0.007281689,0.008212871,0.00775095,0.007644548,0.007408187,0.007792444,0.008121916,0.00839186,0.00816584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.001156934,0.001270936,0.001357450,0.001405915,0.001021641,0.001527019,0.0008604474,0.001389587,0.001144472,0.001241436,0.001234441,0.0009050691,0.001365195,0.001381693,0.001412065,0.001345275,0.0009674958,0.001781333,0.001466479,0.0009816355,0.001394546,0.0007917278,0.001715472,0.001560435,0.001390192,0.001471452,0.001391575,0.001594140,0.001587907,0.001649618,0.001491343,0.001803927,0.001982974,0.001160688,0.001813932,0.002175882,0.001878049,0.001930111,0.002026459,0.001849791,0.002129223,0.0009260524,0.002012375,0.001651327,0.002037619,0.0009244767,0.001106712,0.001592365,0.001592773,0.001661266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.004252909,0.004847579,0.004679561,0.004763918,0.005172544,0.005790354,0.00604648,0.006062293,0.006376444,0.005243705,0.00626889,0.005325406,0.006064968,0.005547404,0.00474524,0.005158221,0.005351748,0.004978607,0.005872552,0.004987544,0.006681839,0.006345556,0.006149952,0.005020245,0.006604398,0.005972755,0.005280844,0.006659092,0.007576117,0.008082821,0.008025644,0.008297233,0.007245163,0.007800364,0.008454054,0.006103463,0.008017694,0.008924685,0.008869546,0.007999357,0.009027028,0.008040844,0.00854539,0.007737879,0.006060304,0.009630698,0.006735512,0.003802353,0.005916181,0.009337265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.0009328079,0.001063522,0.001086893,0.001120004,0.0009036533,0.001237280,0.0007621572,0.001222943,0.001093275,0.001179109,0.001334300,0.001043744,0.001247784,0.001401963,0.001397755,0.001364953,0.001027197,0.001451693,0.001562948,0.001204713,0.001360252,0.001016338,0.001491789,0.001726841,0.001562887,0.001639154,0.001522131,0.001628745,0.001755013,0.00176325,0.001711309,0.001913046,0.001890811,0.001348357,0.001841700,0.001949379,0.001950391,0.001968998,0.002169481,0.002121051,0.002243112,0.001284497,0.0022451,0.001784866,0.002183041,0.001202742,0.001509897,0.001922804,0.001967640,0.001905377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.003545846,0.003416647,0.003576225,0.003530971,0.003446790,0.003490852,0.003391277,0.003412877,0.003473951,0.003164001,0.003006425,0.002517126,0.002687299,0.003011385,0.00287643,0.003390163,0.003409476,0.003226208,0.003093043,0.003567024,0.003794321,0.004107549,0.003752348,0.004111589,0.003731878,0.00390026,0.00392654,0.003846451,0.003791918,0.004380454,0.003933299,0.004957587,0.004636131,0.003543326,0.003750258,0.004267309,0.00373908,0.003240857,0.002735636,0.003064287,0.003193806,0.002765207,0.003060684,0.002862868,0.003750378,0.003099565,0.003017553,0.002845021,0.003066279,0.00322594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.05672361,0.074667,0.07174842,0.07613023,0.06729972,0.07134045,0.07160185,0.07803723,0.06985982,0.07695489,0.07800056,0.07412793,0.08024952,0.07568346,0.07989965,0.07642927,0.07534458,0.07948397,0.07655925,0.07712676,0.07574448,0.07443272,0.07206477,0.07783492,0.07314757,0.0758127,0.07341808,0.07932876,0.08207357,0.07049478,0.05994269,0.060107,0.07845665,0.08526689,0.08827377,0.08942987,0.09088363,0.09015376,0.09008797,0.08618167,0.06647368,0.07026695,0.07778629,0.07812898,0.0821988,0.08439647,0.08326254,0.08012697,0.0728418,0.07376386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

Oth_CEE_CIS.potential_commodity_crop_yield,0.001694060,0.001897487,0.002024633,0.002497263,0.00209028,0.002786552,0.002552580,0.002485402,0.002854873,0.002638484,0.00277708,0.002962782,0.003085076,0.003173571,0.003548377,0.003493940,0.003836236,0.003299356,0.004022343,0.003749464,0.003803791,0.004400247,0.004331862,0.004426076,0.003962960,0.005047605,0.004034242,0.003510669,0.004109902,0.003225886,0.005091397,0.003145162,0.003328398,0.003232738,0.003630402,0.003539038,0.004071410,0.0035459,0.004006063,0.002973011,0.003899185,0.004094629,0.003501684,0.004415944,0.005037626,0.004627377,0.003883748,0.005041122,0.00525769,0.005140748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.001047278,0.001199553,0.001404312,0.001197847,0.001243868,0.001443545,0.001492391,0.001348437,0.001457059,0.001330670,0.001793821,0.001614022,0.001468284,0.001636574,0.001763276,0.002058075,0.002041876,0.002016606,0.002033251,0.002075294,0.002006874,0.002159123,0.00203931,0.002204021,0.002080006,0.002236815,0.002260954,0.00247537,0.002055122,0.002425216,0.002419832,0.001989252,0.002009701,0.001638814,0.001687473,0.001576161,0.001853839,0.001848844,0.001896279,0.001792825,0.002104581,0.002104987,0.001746533,0.002081233,0.002100542,0.002089587,0.002042980,0.002264622,0.002274108,0.001968212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.003809949,0.003376928,0.003835738,0.004443450,0.004206596,0.003835241,0.003871691,0.004350685,0.003739169,0.003982375,0.00443847,0.003964588,0.004376698,0.004243855,0.004496365,0.004533577,0.004637206,0.004444496,0.004863844,0.004545525,0.00451134,0.00448419,0.004446807,0.004292262,0.004429606,0.004955455,0.005073134,0.004885178,0.004894938,0.004543965,0.004806061,0.00347109,0.003267568,0.003044464,0.002453128,0.002811518,0.002638695,0.003014909,0.002994143,0.002486341,0.003299700,0.003512628,0.003517945,0.003983058,0.004172439,0.004354103,0.00436126,0.004732888,0.004692845,0.004957656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.001071652,0.001170883,0.001389388,0.001157215,0.00119856,0.001348554,0.001352271,0.001256128,0.001341627,0.001205408,0.001513674,0.001395222,0.001266683,0.001325438,0.001620664,0.00174285,0.001694229,0.001739454,0.001760424,0.001822602,0.001884373,0.001951976,0.001831746,0.001977352,0.001937874,0.002065054,0.002030831,0.002150746,0.001460258,0.002168772,0.002244992,0.001940128,0.001944069,0.001820069,0.00162625,0.001584309,0.001790345,0.001658751,0.001682844,0.001740397,0.001988547,0.002107391,0.001740578,0.002160729,0.002058177,0.002079694,0.001775877,0.002326411,0.002245063,0.001964599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.001685853,0.001352267,0.001792941,0.001935324,0.001583563,0.002075027,0.001783864,0.002132014,0.001607274,0.001786412,0.001779335,0.002222151,0.001748601,0.002138569,0.00182276,0.002256699,0.001925835,0.002277674,0.001851121,0.002347369,0.001674486,0.002289025,0.001798164,0.002083872,0.001809956,0.002122040,0.001879537,0.002217382,0.001955071,0.002100943,0.001971137,0.002286300,0.002218585,0.002228066,0.002212985,0.002131597,0.002060199,0.002013649,0.001847066,0.002100682,0.001949835,0.002178246,0.001707157,0.001908502,0.002001494,0.002049151,0.001844429,0.002084035,0.001883553,0.001793095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.02166247,0.02271361,0.02551914,0.02730664,0.02521191,0.03241784,0.03527497,0.03672135,0.03506440,0.03434206,0.03638593,0.0399032,0.03499925,0.03447629,0.03469864,0.03927336,0.03824612,0.03455984,0.03594451,0.03052969,0.03435925,0.0360126,0.03689034,0.03618357,0.03416005,0.03336622,0.03440133,0.03572476,0.03682542,0.03715835,0.04003385,0.02326092,0.02508648,0.02163954,0.02304483,0.02269162,0.02486633,0.02699573,0.0235838,0.02617652,0.02369675,0.02731146,0.02588719,0.030505,0.03234192,0.03363401,0.03359505,0.041036,0.04102642,0.03850488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

R_Europe.potential_commodity_crop_yield,0.004673423,0.004524567,0.00489671,0.004920144,0.004224059,0.004937643,0.005715798,0.005505211,0.005696935,0.005866523,0.006610542,0.003647355,0.006889683,0.005797824,0.006539497,0.006169181,0.006479532,0.006752412,0.007542088,0.006471506,0.007508126,0.008532609,0.007302424,0.007032906,0.007270037,0.007752007,0.007268589,0.009880263,0.008981026,0.00851025,0.008298649,0.008570793,0.009180562,0.009021396,0.008620822,0.00883662,0.009558388,0.009251164,0.009160623,0.009954545,0.009205426,0.009484925,0.004305039,0.009584984,0.009623555,0.008448113,0.01013737,0.00968577,0.01039295,0.008480117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
...,0.002722329,0.003715657,0.002853580,0.003589690,0.003210055,0.003214048,0.004001202,0.003833026,0.00350452,0.003545158,0.003970794,0.004172941,0.003787223,0.00460173,0.003863334,0.004183176,0.00363933,0.004458397,0.004767755,0.004337195,0.004685537,0.004854239,0.0047604,0.005961613,0.005282353,0.00476608,0.004636228,0.005225231,0.005786341,0.005319745,0.005612437,0.004892812,0.005811158,0.005062277,0.00563283,0.005947996,0.005465303,0.005650096,0.005057115,0.005534311,0.005062144,0.005211772,0.0048735,0.005536842,0.0053697,0.005059729,0.00522221,0.005454134,0.004853051,0.005038841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
